IEEE_0,IEEE_1,x,y
253.85671732694178,23.435028527323148,0.0,0.0
255.0,34.11868192362313,100.0,0.0
77.97302624500871,18.33274073372329,200.0,0.0
55.07455767004557,39.84754939464321,300.0,0.0
54.968864800845694,38.66896286365411,400.0,0.0
42.70666308210459,29.824477549396175,500.0,0.0
39.50420268894026,26.955636969614993,600.0,0.0
15.682768575995517,22.336620611170506,700.0,0.0
24.704421192982377,22.273169492073432,800.0,0.0
28.05538696754022,30.645542305287815,900.0,0.0
21.577461369538195,24.62449454126091,1000.0,0.0
34.00230496229899,26.635662970171484,1100.0,0.0
19.179906354418836,14.597143827955888,1200.0,0.0
35.14080196345194,23.830194993357377,1300.0,0.0
21.895662918233786,29.728557146944,1400.0,0.0
8.228375949215708,33.3293753224559,1500.0,0.0
23.54956321396515,42.74959034948102,1600.0,0.0
23.687558249253073,57.122955039257754,1700.0,0.0
27.711607904177285,86.31736825161238,1800.0,0.0
41.85258603314972,255.0,1900.0,0.0
40.31701933153188,245.46922049063008,2000.0,0.0
15.028327532986859,254.9817502682528,2000.0,100.0
25.76234354004473,143.30860564290342,1900.0,100.0
19.192617701179064,68.27632000561258,1800.0,100.0
23.016039073555337,36.791265645009396,1700.0,100.0
28.96656964311809,36.463133605887094,1600.0,100.0
20.12772912050622,37.04530337718466,1500.0,100.0
44.22159096267493,14.431630617735301,1400.0,100.0
16.558393953264133,34.047953702634025,1300.0,100.0
30.240034957100605,20.873679608743032,1200.0,100.0
27.90144230767254,26.637100811250754,1100.0,100.0
27.498887779930243,18.332182049329404,1000.0,100.0
25.49459023529479,34.655724890838194,900.0,100.0
18.008823285110893,29.98277329918166,800.0,100.0
36.216034387771046,16.8947427425793,700.0,100.0
31.344003510701036,26.35841441067422,600.0,100.0
42.40224056605698,20.733304692663364,500.0,100.0
41.02774782136521,23.264682894521172,400.0,100.0
39.35433512175988,18.83357004219753,300.0,100.0
69.67699331351002,19.06697745948896,200.0,100.0
138.5248847435812,25.260868497223832,100.0,100.0
253.16503816451356,22.897044148570064,0.0,100.0
76.92798615950078,7.368046655983692,0.0,200.0
84.05099796768683,32.73641410653045,100.0,200.0
54.90242772499044,15.565783356636516,200.0,200.0
55.84519305700259,23.90166721846922,300.0,200.0
24.57326691967738,15.475715338683203,400.0,200.0
43.71945830411565,30.57323652192191,500.0,200.0
29.185367151949087,12.895421007036546,600.0,200.0
26.88337629034278,10.217263937368147,700.0,200.0
31.749801957333144,36.7389912678346,800.0,200.0
24.61242011068969,19.77931238449935,900.0,200.0
22.32364541318526,33.31148080278355,1000.0,200.0
28.941869512548305,30.875041629415175,1100.0,200.0
24.06304469312809,34.34972776115034,1200.0,200.0
11.883550273399784,18.03319513535569,1300.0,200.0
25.310518867966234,42.953299610684624,1400.0,200.0
30.507002518589264,28.06966240821894,1500.0,200.0
21.009664882591636,43.172390037685346,1600.0,200.0
33.21934424345684,43.285972567880236,1700.0,200.0
7.520788522167056,51.93380737398156,1800.0,200.0
14.689740253877838,69.94927252823005,1900.0,200.0
8.645405112342006,87.2110582402225,2000.0,200.0
22.850611612393912,62.92160640110979,2000.0,300.0
13.197601790566283,46.219697258064336,1900.0,300.0
